1,0.000000000,17,10.12.27.102,10.12.27.1,,,65060,53,79,20,,,
2,0.149277000,17,10.12.27.1,10.12.27.102,,,53,65060,109,20,,,
3,0.154438000,6,10.12.27.102,199.188.200.143,49166,80,,,52,20,0x0002,32,
4,0.339339000,6,199.188.200.143,10.12.27.102,80,49166,,,44,20,0x0012,24,
5,0.339650000,6,10.12.27.102,199.188.200.143,49166,80,,,40,20,0x0010,20,
6,0.340024000,6,10.12.27.102,199.188.200.143,49166,80,,,285,20,0x0018,20,
7,0.340035000,6,199.188.200.143,10.12.27.102,80,49166,,,40,20,0x0010,20,
8,0.539692000,6,199.188.200.143,10.12.27.102,80,49166,,,1500,20,0x0010,20,
9,0.539731000,6,199.188.200.143,10.12.27.102,80,49166,,,1132,20,0x0018,20,
10,0.540073000,6,10.12.27.102,199.188.200.143,49166,80,,,40,20,0x0010,20,
11,0.540085000,6,199.188.200.143,10.12.27.102,80,49166,,,1500,20,0x0010,20,
12,0.540090000,6,199.188.200.143,10.12.27.102,80,49166,,,1132,20,0x0018,20,
13,0.540323000,6,10.12.27.102,199.188.200.143,49166,80,,,40,20,0x0010,20,
14,0.543292000,6,199.188.200.143,10.12.27.102,80,49166,,,1500,20,0x0010,20,
15,0.543307000,6,199.188.200.143,10.12.27.102,80,49166,,,1132,20,0x0018,20,
16,0.543311000,6,199.188.200.143,10.12.27.102,80,49166,,,1316,20,0x0018,20,
17,0.728858000,6,199.188.200.143,10.12.27.102,80,49166,,,1500,20,0x0010,20,
18,0.729024000,6,199.188.200.143,10.12.27.102,80,49166,,,1132,20,0x0018,20,
19,0.729031000,6,199.188.200.143,10.12.27.102,80,49166,,,1316,20,0x0018,20,
20,0.729493000,6,10.12.27.102,199.188.200.143,49166,80,,,40,20,0x0010,20,
21,0.729503000,6,199.188.200.143,10.12.27.102,80,49166,,,1316,20,0x0018,20,
22,0.729506000,6,10.12.27.102,199.188.200.143,49166,80,,,40,20,0x0010,20,
23,0.729508000,6,199.188.200.143,10.12.27.102,80,49166,,,1316,20,0x0018,20,
24,0.729648000,6,10.12.27.102,199.188.200.143,49166,80,,,40,20,0x0010,20,
25,0.730063000,6,199.188.200.143,10.12.27.102,80,49166,,,1316,20,0x0018,20,
26,0.730332000,6,10.12.27.102,199.188.200.143,49166,80,,,40,20,0x0010,20,
27,0.731934000,6,199.188.200.143,10.12.27.102,80,49166,,,1316,20,0x0018,20,
28,0.731956000,6,199.188.200.143,10.12.27.102,80,49166,,,1500,20,0x0010,20,
29,0.731958000,6,199.188.200.143,10.12.27.102,80,49166,,,1132,20,0x0018,20,
30,0.732248000,6,10.12.27.102,199.188.200.143,49166,80,,,40,20,0x0010,20,
31,0.923520000,6,199.188.200.143,10.12.27.102,80,49166,,,1500,20,0x0010,20,
32,0.923538000,6,199.188.200.143,10.12.27.102,80,49166,,,1132,20,0x0018,20,
33,0.923542000,6,10.12.27.102,199.188.200.143,49166,80,,,40,20,0x0010,20,
34,0.923544000,6,199.188.200.143,10.12.27.102,80,49166,,,1316,20,0x0018,20,
35,0.923547000,6,199.188.200.143,10.12.27.102,80,49166,,,1316,20,0x0018,20,
36,0.923549000,6,199.188.200.143,10.12.27.102,80,49166,,,1316,20,0x0018,20,
37,0.923551000,6,199.188.200.143,10.12.27.102,80,49166,,,1316,20,0x0018,20,
38,1.104622000,6,199.188.200.143,10.12.27.102,80,49166,,,1500,20,0x0010,20,
